Park,Loop,Station,Latitude,Longitude,Near_phase_0,Near_phase_1,Near_phase_2,Near_phase_3,Near_phase_4
Arboretum,Main - A,AM1,47.6379,-122.2933,n,n,n,n,n
Arboretum,Main - A,AM2,47.6362,-122.2941,n,n,n,n,n
Arboretum,Main - A,AM3,47.633,-122.2939,n,n,n,n,n
Arboretum,Main - A,AM4,47.6318,-122.2932,n,n,n,n,n
Arboretum,Main - A,AM5,47.6302,-122.2951,n,n,n,n,n
Arboretum,Main - A,AM6,47.6316,-122.2951,n,n,n,n,n
Arboretum,Main - A,AM7,47.6333,-122.2957,n,n,n,n,n
Arboretum,Main - A,AM8,47.6349,-122.2963,n,n,n,n,n
Arboretum,Main - A,AM9,47.6365,-122.2962,n,n,n,n,n
Arboretum,Main - A,AM10,47.6381,-122.2959,n,n,n,n,n
Carkeek,Piper's Creek,CP1,47.71,-122.3694,n,n,y,y,n
Carkeek,Piper's Creek,CP2,47.7101,-122.3671,n,n,n,y,y
Carkeek,Piper's Creek,CP3,47.7084,-122.3655,y,n,y,y,y
Carkeek,Piper's Creek,CP4,47.7057,-122.3644,y,n,y,y,n
Carkeek,Piper's Creek,CP5,47.7039,-122.3634,y,n,n,y,n
Carkeek,Piper's Creek,CP6,47.7063,-122.3635,n,n,n,y,n
Carkeek,Piper's Creek,CP7,47.7057,-122.3631,n,n,n,y,n
Carkeek,Venema,CV1,47.711767,-122.369283,n,n,n,y,n
Carkeek,Venema,CV2,47.711117,-122.371683,n,n,n,y,y
Carkeek,Venema,CV3,47.71285,-122.370683,n,n,n,y,y
Carkeek,Venema,CV4,47.712117,-122.374283,n,n,n,y,y
Carkeek,Venema,CV5,47.71355,-122.375967,n,n,n,n,y
Carkeek,Venema,CV6,47.713017,-122.378433,y,n,n,y,n
Carkeek,Venema,CV7,47.712,-122.379083,n,y,n,n,n
Carkeek,Venema,CV8,47.710483,-122.37925,n,n,n,y,n
Carkeek,Venema,CV9,47.711283,-122.37635,n,y,n,y,n
Discovery,Wolf Tree Nature Trail,DW1,47.6658,-122.41327,n,n,n,y,n
Discovery,Wolf Tree Nature Trail,DW2,47.66583,-122.41125,n,n,n,y,y
Discovery,Wolf Tree Nature Trail,DW3,47.66655,-122.41263,n,n,y,y,n
Discovery,Wolf Tree Nature Trail,DW4,47.66707,-122.4151,n,n,y,y,n
Discovery,Wolf Tree Nature Trail,DW5,47.66653,-122.41543,n,n,n,y,n
Discovery,Wolf Tree Nature Trail,DW6,47.66667,-122.41367,n,n,y,y,n
Discovery,Wolf Tree Nature Trail,DW7,47.66517,-122.41345,y,n,n,y,n
Discovery,Beaches,DB1,47.659369,-122.428606,y,n,n,y,n
Discovery,Beaches,DB2,47.660092,-122.430425,n,n,n,y,n
Discovery,Beaches,DB3,47.661964,-122.435842,n,n,n,n,n
Discovery,Beaches,DB4,47.662547,-122.431739,n,n,n,n,n
Discovery,Beaches,DB5,47.662683,-122.430917,n,n,n,n,n
Discovery,Beaches,DB6,47.664156,-122.427533,n,n,n,n,n
Discovery,Beaches,DB7,47.666128,-122.423944,n,n,n,n,n
Discovery,Capehart ,DCH1,47.660933,-122.42085,n,n,n,y,y
Discovery,Capehart ,DCH2,47.660017,-122.42105,n,n,n,y,n
Discovery,Capehart ,DCH3,47.65995,-122.423117,n,n,n,y,n
Discovery,Capehart ,DCH4,47.661267,-122.423133,n,n,n,y,n
Discovery,Capehart ,DCH5,47.660533,-122.422233,n,n,n,y,n
Discovery,Cemetery,DCM1,47.659683,-122.405233,n,n,n,y,n
Discovery,Cemetery,DCM2,47.660633,-122.40555,n,n,n,n,n
Discovery,Cemetery,DCM3,47.661283,-122.4065,n,n,n,y,n
Discovery,Cemetery,DCM4,47.661267,-122.40655,n,n,n,y,n
Discovery,Cemetery,DCM5,47.664533,-122.409,y,n,n,y,n
